    CEntityTemplate #0 (CEntityTemplate) : CNewNPC
        CEntityTemplate (CEntityTemplate) : <CEntityTemplate>CEntityTemplate
                                    Pitch (Float) : 0.0000
                                    Yaw (Float) : 90.0000
                                    Roll (Float) : 0.0000
                                parentSlotName (CName) : k_torso_g
                12 (CEntityTemplateCookedEffect) : heavy_hit_back
                    name (CName) : heavy_hit_back
                    buffer (SharedDataBuffer) : <SharedDataBuffer>buffer
                        Bufferdata (CByteArray) : 2984 bytes, MD5: f4c2076f14f70d44935d8b39a195a1ad
                        CFXDefinition #0 (CFXDefinition) : heavy_hit_back
                            CFXDefinition (CFXDefinition) : heavy_hit_back
                                trackGroups (array:ptr:CFXTrackGroup) : # array:ptr:CFXTrackGroup
                                    0 (ptr:CFXTrackGroup) : CFXTrackGroup #1
                                    1 (ptr:CFXTrackGroup) : CFXTrackGroup #5
                                length (Float) : 2.2601
                                name (CName) : heavy_hit_back
                        CFXTrackGroup #1 (CFXTrackGroup) : light
                            CFXTrackGroup (CFXTrackGroup) : light
                                name (String) : "light"
                                tracks (array:ptr:CFXTrack) : # array:ptr:CFXTrack
